### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
921	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
922	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
923	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
924	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=58	D=0	jnk=58	s=
925	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
926	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=10	D=0	jnk=983050	s=
927	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
928	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
929	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=9.5	jnk=0	s=
930	Pop	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=393215	s=
931	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
932	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=10	D=0	jnk=983050	s=
933	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
934	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
935	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
936	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=20	D=0	jnk=983060	s=
937	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
938	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
939	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
940	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
941	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=19.5	jnk=0	s=
942	Pop	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=393215	s=
943	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
944	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=20	D=0	jnk=983060	s=
945	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
946	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
947	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
948	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=983070	s=
949	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
950	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
951	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
952	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
953	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=29.5	jnk=0	s=
954	Pop	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=393215	s=
955	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
956	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=983070	s=
957	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
958	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
959	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=39.5	jnk=0	s=
960	Pop	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610148796	S=-1	D=1.326476586E-314	jnk=393215	s=
961	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
962	Pop	T1=Variable	T2=Int32	fn=	var=image_index	ref=Normal	I=-1610612512	S=-1	D=1.32624748E-314	jnk=2490367	s=
963	Push	T1=Variable	T2=Double	fn=	var=walkbuffer	ref=Normal	I=-1610612712	S=-1	D=1.326247381E-314	jnk=393215	s=
964	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0.75	jnk=0	s=
965	Sub	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
966	Pop	T1=Variable	T2=Variable	fn=	var=walkbuffer	ref=Normal	I=-1610148852	S=-1	D=1.3264765585E-314	jnk=5636095	s=
967	Push	T1=Variable	T2=Double	fn=	var=fun	ref=Normal	I=-1610606380	S=-1	D=1.3262505096E-314	jnk=393215	s=
968	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
969	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
970	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=37	D=0	jnk=37	s=
971	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612700	S=-5	D=1.326247387E-314	jnk=393211	s=
972	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
973	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
974	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
975	Push	T1=Variable	T2=Double	fn=	var=dsprite	ref=Normal	I=-1610552884	S=-1	D=1.32627694E-314	jnk=393215	s=
976	Pop	T1=Variable	T2=Variable	fn=	var=sprite_index	ref=Normal	I=-1610612700	S=-1	D=1.326247387E-314	jnk=5636095	s=
977	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612700	S=-5	D=1.326247387E-314	jnk=393211	s=
978	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
979	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
980	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
981	Push	T1=Variable	T2=Double	fn=	var=rsprite	ref=Normal	I=-1610588904	S=-1	D=1.326259144E-314	jnk=393215	s=
982	Pop	T1=Variable	T2=Variable	fn=	var=sprite_index	ref=Normal	I=-1610612700	S=-1	D=1.326247387E-314	jnk=5636095	s=
983	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612700	S=-5	D=1.326247387E-314	jnk=393211	s=
984	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
985	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
986	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
987	Push	T1=Variable	T2=Double	fn=	var=usprite	ref=Normal	I=-1610455692	S=-1	D=1.3263249594E-314	jnk=393215	s=
988	Pop	T1=Variable	T2=Variable	fn=	var=sprite_index	ref=Normal	I=-1610612700	S=-1	D=1.326247387E-314	jnk=5636095	s=
989	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612304	S=-5	D=1.326247583E-314	jnk=393211	s=
990	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
991	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
992	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
993	Push	T1=Variable	T2=Double	fn=	var=lsprite	ref=Normal	I=-1610575772	S=-1	D=1.326265632E-314	jnk=393215	s=
994	Pop	T1=Variable	T2=Variable	fn=	var=sprite_index	ref=Normal	I=-1610606096	S=-1	D=1.32625065E-314	jnk=5636095	s=
995	Push	T1=Variable	T2=Double	fn=	var=stepping	ref=Normal	I=-1610607873	S=-1	D=1.326249772E-314	jnk=393215	s=
996	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
997	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
998	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=72	D=0	jnk=72	s=
999	Push	T1=Variable	T2=Double	fn=	var=image_index	ref=Normal	I=-1610612624	S=-1	D=1.3262474247E-314	jnk=393215	s=
1000	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1001	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1002	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1003	Push	T1=Variable	T2=Double	fn=	var=stepped	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1004	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1005	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1006	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
1007	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1008	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=17	s=
1009	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-5	D=0	jnk=1048571	s=
1010	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=31	D=0	jnk=983071	s=
1011	Push	T1=Variable	T2=Double	fn=	var=flag	ref=Array	I=188	S=0	D=9.3E-322	jnk=327680	s=
1012	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1013	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1014	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
1015	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=114	D=0	jnk=983154	s=
1016	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1017	Call	T1=Int32	T2=Double	fn=gml_Script_snd_play	var=	ref=Array	I=188	S=1	D=9.3E-322	jnk=131073	s=
1018	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1019	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1020	Pop	T1=Variable	T2=Int32	fn=	var=stepped	ref=Normal	I=-1610612672	S=-1	D=1.326247401E-314	jnk=2490367	s=
1021	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=44	D=0	jnk=44	s=
1022	Push	T1=Variable	T2=Double	fn=	var=image_index	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1023	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1024	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1025	Bt	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1026	Push	T1=Variable	T2=Double	fn=	var=image_index	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
1027	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1028	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1029	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
1030	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1031	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
1032	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1033	Pop	T1=Variable	T2=Int32	fn=	var=stepped	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=2490367	s=
1034	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=28	D=0	jnk=28	s=
1035	Push	T1=Variable	T2=Double	fn=	var=image_index	ref=Normal	I=-1610606644	S=-1	D=1.326250379E-314	jnk=393215	s=
1036	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1037	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1038	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1039	Push	T1=Variable	T2=Double	fn=	var=stepped	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1040	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1041	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1042	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
1043	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1044	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=16	D=0	jnk=16	s=
1045	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1046	Pop	T1=Variable	T2=Int32	fn=	var=stepped	ref=Normal	I=-1609975108	S=-1	D=1.3265623994E-314	jnk=2490367	s=
1047	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-5	D=0	jnk=1048571	s=
1048	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=31	D=0	jnk=983071	s=
1049	Push	T1=Variable	T2=Double	fn=	var=flag	ref=Array	I=7224	S=0	D=3.569E-320	jnk=327680	s=
1050	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1051	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1052	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1053	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=115	D=0	jnk=983155	s=
1054	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1055	Call	T1=Int32	T2=Double	fn=gml_Script_snd_play	var=	ref=Array	I=20380	S=1	D=1.0069E-319	jnk=131073	s=
1056	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1057	Push	T1=Variable	T2=Double	fn=	var=onebuffer	ref=Normal	I=-1610609048	S=-1	D=1.3262491915E-314	jnk=393215	s=
1058	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1059	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
1060	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=918	D=0	jnk=918	s=
1061	PushGlb	T1=Variable	T2=Double	fn=	var=interact	ref=Normal	I=-1610608836	S=-5	D=1.326249296E-314	jnk=393211	s=
1062	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1063	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1064	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=913	D=0	jnk=913	s=
1065	Call	T1=Int32	T2=Double	fn=gml_Script_button1_p	var=	ref=Array	I=4304	S=0	D=2.1265E-320	jnk=131072	s=
1066	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1067	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=909	D=0	jnk=909	s=
1068	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1069	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612496	S=-1	D=1.326247488E-314	jnk=2490367	s=
1070	PushGlb	T1=Variable	T2=Double	fn=	var=darkzone	ref=Normal	I=-1610608420	S=-5	D=1.3262495017E-314	jnk=393211	s=
1071	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1072	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1073	Pop	T1=Variable	T2=Variable	fn=	var=d	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=5636095	s=
1074	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610611800	S=-5	D=1.326247832E-314	jnk=393211	s=
1075	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1076	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1077	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=99	D=0	jnk=99	s=
1078	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1079	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1080	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1081	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1082	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1083	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1084	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612676	S=-1	D=1.326247399E-314	jnk=393215	s=
1085	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1086	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1087	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1088	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1089	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1090	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1091	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1092	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1093	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1094	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=393215	s=
1095	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1096	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612568	S=-1	D=1.3262474524E-314	jnk=393215	s=
1097	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1098	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1099	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612620	S=-1	D=1.3262474267E-314	jnk=393215	s=
1100	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1101	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1102	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1103	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1104	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612632	S=-1	D=1.3262474207E-314	jnk=393215	s=
1105	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612632	S=-1	D=1.3262474207E-314	jnk=393215	s=
1106	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1107	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1108	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1109	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1110	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=196	S=7	D=9.7E-322	jnk=131079	s=
1111	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1112	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1113	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1114	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=2490367	s=
1115	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1116	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1117	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1118	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1119	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1120	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1121	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612676	S=-1	D=1.326247399E-314	jnk=393215	s=
1122	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1123	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1124	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1125	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1126	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1127	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=983053	s=
1128	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1129	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1130	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1131	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
1132	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1133	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612528	S=-1	D=1.326247472E-314	jnk=393215	s=
1134	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1135	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1136	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612580	S=-1	D=1.3262474464E-314	jnk=393215	s=
1137	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1138	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1139	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1140	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1141	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
1142	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=393215	s=
1143	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1144	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1145	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1146	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1147	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=236	S=7	D=1.166E-321	jnk=131079	s=
1148	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1149	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1150	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1151	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=2490367	s=
1152	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
